timestamp,speaker,words,tags
,Claudia Selmer,"OK there we go now we are recording. Alright, well I am Claudia Sommer interviewing a Catherine Aiken- is that how you pronounce it? ""Aiken?""-",
,Katherine Aiken,[nods],
,CS,"-interviewing Katherine Aiken. Before we begin, participation in this project is voluntary and you may withdraw at any time. The duration of the interview will vary up to 60 minutes. This interview will be recorded in transcribed a copy of each will be made available to you upon your request. The recording of this interview may contain material which material to which you hold copyright to. You may transfer copyright of this material to the regents of the University of Idaho then they may then be preserved by the Special Collections and archives at the library.",
,CS,"The University of Idaho students, faculty, and staff, as well as researchers visiting the special collections and archives may use the interview for any research, educational, promotional, or other purposes deemed appropriate. And finally, the University of Idaho library will preserve the interview, and transcript. The interview will be made publicly accessible through the UI library for scholarly and historical purposes including potentially through its website. Do you agree to these terms?",
,KA,Yes,
[00:01:31],CS,"Perfect. Alright, let's begin. So, when, and where were you born?",childhood
,KA,"I was born in Sunnyside, WA in September 1951.",childhood
,CS,"Alright, did you have any siblings growing up?",childhood
,KA,I have two younger sisters and a younger brother.,childhood
,CS,And you grew up with your parents or?,childhood;family
,KA,Yes.,childhood;family
,CS,"Okay, perfect. So, what was the broader culture of your community like growing up?",childhood
,KA,"So, Sunnyside was a very small town at the time, I think about six thousand people. It's a farming community, pretty kind of typical small town, the way people think of small towns. Mostly white people, there certainly were Hispanics who engaged in agricultural work, but they were pretty much excluded from society. A few attended schools many of them were migrants.",childhood;diversity
,CS,"Okay, how would you describe yourself growing up during this time?",childhood
,KA,"I think I had a very typical 1950s lifestyle. I indicated that I lived with my mother and father, my father was an attorney my mother was a homemaker. We were part of that mainline religious denomination [inaudible]. We did sports and campfire, typical kinds of activities. It's very typically 1950s-ish for white, middle-class people.",childhood;family;values;diversity
,CS,"Okay, you mentioned some sports and some other activities, were there any other hobbies you were particularly interested or passionate about?",childhood
,KA,"I read a lot, I liked music.",childhood;music
,CS,"Okay, what do you remember about your education at this time?",childhood;education
,KA,"So, I mean I went to public school with the same people that- I went to public school with a lot of the same people from first grade to high school. I think it was a very traditional education. I don't recall people discussing controversial topics, rather the literature we read in the history we studied was kind of standard and straightforward. There was nothing very exceptional about the educational process.",childhood;education
[00:04:51],CS,"So, you mentioned earlier that you enjoyed some music what was the sort of music or other forms of media that you were consuming?",music;news;culture
,KA,"So, the big thing when I was in high school was listening to the radio, and like one of the things was that there was a program at night where people could dedicate songs to one another, and that was big topic of conversation at high school. I guess we listened to it we would now call rock'n'roll, and the radio is the main way that we did that. We also actually had records, we bought records and played them on a record player.",music;news;culture
,CS,Was there any other books or movies that were also particularly popular or interesting to you or your friends?,culture
,KA,"We did films I can remember seeing The Graduate, for example. We went to the drive-in. -I need to pick up the baby crying in the background [inaudible]. Okay, I've got him!",culture;media;family
,CS,Do you mind me asking who that is?,family
,KA,"[Laughs] My daughter recently had twins, Daniel and Elizabeth, and that was Daniel. He was making his presence known at this point in time.",family
,CS,"Okay [laughs]. Alright so, in terms of media, do you think that any of that sort of media that was very popular at the time reflected larger social changes going on in the United States?",media;culture;socialmovements;chnge
,KA,"Well, there's no question that rock'n'roll is a defining element of American social change and culture, it's really the first music that is generational. I mean, I think- and generation before for example, people listened to Frank Sinatra but, young people and their parents listened to that. But, rock and roll, parents had no interest in listening to it, so it was- it was young people's music that's why I think that's [inaudible]. We also- when we think of the beginning- I should of thought of this -- of the television age, I remember when we first got television there was one channel it wasn't on all day was only on certain times- sporadically.",culture;music
[00:07:47],CS,"Do you think that really like highlighted like- or not really highlighted, but do you think that changed the way like your family viewed the outside world in anyway [in terms of television?]",culture;family;news
,KA,"I'm not so sure it changed how we viewed the outside world, but we did watch television as a family, and since there is only - we watched it together, usually. And we watched the nightly news, it was only 15 minutes long, I can remember watching Ed Sullivan, I can remember watching Bananza. Oh and Walt Disney.",culture;family;news
,CS,"Ok, so kind of continuing on with that do you remember any particular major historical events um of around that time period?",culture;change;news
,KA,"I remember lots of them. I remember Martin Luther King's assassination; I remember Robert Kennedy's assassination. I remember the first man on the moon, that was such a -- it doesn't seem like it's so revolutionary now, but my grandmother was in her 80s at the time- she literally lost her mind after we landed on the moon. She couldn't fathom that somebody could be on the moon. She was born in the 19th, late 19th century and so she had seen so many changes with automobiles and transportation, but she just couldn't fathom that someone could actually be on the moon. I remember Woodstock. I remember- I remember that I was at the University of Idaho when Richard Nixon had forces invade Cambodia, so I guess I remembered the 1968 election quite well.",culture;change;news;music
,CS,"Well, kind of relating to that question, did these events directly impact you or your community?",news;change;culture
